path,classification,reason,size_bytes
manifestator/__pycache__/auto_patcher.cpython-310.pyc,ACTIVE,Conservative default: keep active,4365
manifestator/__pycache__/autopatcher_v2.cpython-310.pyc,ACTIVE,Conservative default: keep active,12297
manifestator/__pycache__/dsl.cpython-310.pyc,ACTIVE,Conservative default: keep active,9689
manifestator/__pycache__/main.cpython-310.pyc,ACTIVE,Conservative default: keep active,21948
manifestator/__pycache__/manifestator_shub_bridge.cpython-310.pyc,ACTIVE,Conservative default: keep active,4639
manifestator/__pycache__/patch_generator.cpython-310.pyc,ACTIVE,Conservative default: keep active,7701
manifestator/__pycache__/patch_generator_paso7.cpython-310.pyc,ACTIVE,Conservative default: keep active,4177
manifestator/__pycache__/patch_generator_v2.cpython-310.pyc,ACTIVE,Conservative default: keep active,10840
manifestator/auto_patcher.py,ACTIVE,Conservative default: keep active,5258
manifestator/autopatcher_v2.py,ACTIVE,Conservative default: keep active,14985
manifestator/dsl.py,ACTIVE,Conservative default: keep active,13033
manifestator/main.py,ACTIVE,Conservative default: keep active,25394
manifestator/manifestator_shub_bridge.py,ACTIVE,Conservative default: keep active,4660
manifestator/patch_generator.py,ACTIVE,Conservative default: keep active,6800
manifestator/patch_generator_paso7.py,ACTIVE,Conservative default: keep active,4463
manifestator/patch_generator_v2.py,ACTIVE,Conservative default: keep active,13388
mcp/Dockerfile,ACTIVE,Source code or runtime/configuration directory,1157
mcp/README.md,ACTIVE,Source code or runtime/configuration directory,584
mcp/__init__.py,ACTIVE,Source code or runtime/configuration directory,18
mcp/__pycache__/__init__.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,130
mcp/__pycache__/conversational_v2.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,14002
mcp/__pycache__/main.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,6822
mcp/__pycache__/mcp_shub_bridge.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,3019
mcp/__pycache__/tools_wrapper.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,8417
mcp/conversational_v2.py,ACTIVE,Source code or runtime/configuration directory,18634
mcp/main.py,ACTIVE,Source code or runtime/configuration directory,6705
mcp/mcp_shub_bridge.py,ACTIVE,Source code or runtime/configuration directory,2918
mcp/tools_wrapper.py,ACTIVE,Source code or runtime/configuration directory,7494
models/.index.json,ACTIVE,Source code or runtime/configuration directory,11207
models/hermes/hermes_test.wav,ACTIVE,Source code or runtime/configuration directory,88244
models/hermes/m0.bin,ACTIVE,Source code or runtime/configuration directory,0
models/hermes/m1.bin,ACTIVE,Source code or runtime/configuration directory,0
models/hermes/m2.bin,ACTIVE,Source code or runtime/configuration directory,0
models/hermes/m3.bin,ACTIVE,Source code or runtime/configuration directory,0
node_modules/.package-lock.json,ACTIVE,Conservative default: keep active,776
node_modules/@types/react/LICENSE,ACTIVE,Conservative default: keep active,1141
node_modules/@types/react/README.md,ACTIVE,Conservative default: keep active,1750
node_modules/@types/react/canary.d.ts,ACTIVE,Conservative default: keep active,5981
node_modules/@types/react/compiler-runtime.d.ts,ACTIVE,Conservative default: keep active,116
node_modules/@types/react/experimental.d.ts,ACTIVE,Conservative default: keep active,5976
node_modules/@types/react/global.d.ts,ACTIVE,Conservative default: keep active,7481
node_modules/@types/react/index.d.ts,ACTIVE,Conservative default: keep active,175069
node_modules/@types/react/jsx-dev-runtime.d.ts,ACTIVE,Conservative default: keep active,1412
node_modules/@types/react/jsx-runtime.d.ts,ACTIVE,Conservative default: keep active,1204
node_modules/@types/react/package.json,ACTIVE,Conservative default: keep active,6108
node_modules/@types/react/ts5.0/canary.d.ts,ACTIVE,Conservative default: keep active,5981
node_modules/@types/react/ts5.0/experimental.d.ts,ACTIVE,Conservative default: keep active,5976
node_modules/@types/react/ts5.0/global.d.ts,ACTIVE,Conservative default: keep active,7481
node_modules/@types/react/ts5.0/index.d.ts,ACTIVE,Conservative default: keep active,174042
node_modules/@types/react/ts5.0/jsx-dev-runtime.d.ts,ACTIVE,Conservative default: keep active,1366
node_modules/@types/react/ts5.0/jsx-runtime.d.ts,ACTIVE,Conservative default: keep active,1158
node_modules/csstype/LICENSE,ACTIVE,Conservative default: keep active,1062
node_modules/csstype/README.md,ACTIVE,Conservative default: keep active,10887
node_modules/csstype/index.d.ts,ACTIVE,Conservative default: keep active,894969
node_modules/csstype/index.js.flow,ACTIVE,Conservative default: keep active,344546
node_modules/csstype/package.json,ACTIVE,Conservative default: keep active,1985
operador_ui/.gitignore,ACTIVE,Source code or runtime/configuration directory,253
operador_ui/README.md,ACTIVE,Source code or runtime/configuration directory,2555
operador_ui/__init__.py,ACTIVE,Source code or runtime/configuration directory,1876
operador_ui/__pycache__/__init__.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,1648
operador_ui/backend/__init__.py,ACTIVE,Source code or runtime/configuration directory,165
operador_ui/backend/main.py,ACTIVE,Source code or runtime/configuration directory,585
operador_ui/eslint.config.js,ACTIVE,Source code or runtime/configuration directory,616
operador_ui/index-test.html,ACTIVE,Source code or runtime/configuration directory,1217
operador_ui/index.html,ACTIVE,Source code or runtime/configuration directory,937
operador_ui/package-lock.json,ACTIVE,Source code or runtime/configuration directory,156300
operador_ui/package.json,ACTIVE,Source code or runtime/configuration directory,906
operador_ui/postcss.config.cjs,ACTIVE,Source code or runtime/configuration directory,71
operador_ui/public/vite.svg,ACTIVE,Source code or runtime/configuration directory,1497
operador_ui/src/App.css,ACTIVE,Source code or runtime/configuration directory,606
operador_ui/src/App.tsx,ACTIVE,Source code or runtime/configuration directory,781
operador_ui/src/assets/react.svg,ACTIVE,Source code or runtime/configuration directory,4126
operador_ui/src/components/chat/ChatView.tsx,ACTIVE,Source code or runtime/configuration directory,4943
operador_ui/src/components/chat/useChat.ts,ACTIVE,Source code or runtime/configuration directory,5075
operador_ui/src/components/dashboard/DashboardView.tsx,ACTIVE,Source code or runtime/configuration directory,4918
operador_ui/src/components/dashboard/TabsView.tsx,ACTIVE,Source code or runtime/configuration directory,7003
operador_ui/src/components/layout/AppErrorBoundary.tsx,ACTIVE,Source code or runtime/configuration directory,3863
operador_ui/src/components/layout/Header.tsx,ACTIVE,Source code or runtime/configuration directory,2715
operador_ui/src/components/layout/Layout.tsx,ACTIVE,Source code or runtime/configuration directory,3675
operador_ui/src/components/panels/Panel.tsx,ACTIVE,Source code or runtime/configuration directory,2760
operador_ui/src/components/panels/index.tsx,ACTIVE,Source code or runtime/configuration directory,1008
operador_ui/src/config/vx11.config.ts,ACTIVE,Source code or runtime/configuration directory,1318
operador_ui/src/hooks/useChat.ts,ACTIVE,Source code or runtime/configuration directory,44
operador_ui/src/hooks/useDashboardEvents.ts,ACTIVE,Source code or runtime/configuration directory,4273
operador_ui/src/index.css,ACTIVE,Source code or runtime/configuration directory,1100
operador_ui/src/main.tsx,ACTIVE,Source code or runtime/configuration directory,2505
operador_ui/src/services/chat-api.ts,ACTIVE,Source code or runtime/configuration directory,3182
operador_ui/src/services/event-client.ts,ACTIVE,Source code or runtime/configuration directory,3226
operador_ui/src/types/canonical-events.ts,ACTIVE,Source code or runtime/configuration directory,2705
operador_ui/src/types/chat.ts,ACTIVE,Source code or runtime/configuration directory,150
operador_ui/src/vite-env.d.ts,ACTIVE,Source code or runtime/configuration directory,39
operador_ui/tailwind.config.js,ACTIVE,Source code or runtime/configuration directory,451
operador_ui/test-static.html,ACTIVE,Source code or runtime/configuration directory,2009
operador_ui/tsconfig.app.json,ACTIVE,Source code or runtime/configuration directory,702
operador_ui/tsconfig.json,ACTIVE,Source code or runtime/configuration directory,119
operador_ui/tsconfig.node.json,ACTIVE,Source code or runtime/configuration directory,653
operador_ui/vite.config.ts,ACTIVE,Source code or runtime/configuration directory,161
operator_backend/Dockerfile,ACTIVE,Source code or runtime/configuration directory,988
operator_backend/README.md,ACTIVE,Source code or runtime/configuration directory,863
operator_backend/__init__.py,ACTIVE,Source code or runtime/configuration directory,2108
operator_backend/__pycache__/__init__.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,1583
operator_backend/__pycache__/main.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,3235
operator_backend/backend/Dockerfile,ACTIVE,Source code or runtime/configuration directory,1207
operator_backend/backend/__init__.py,ACTIVE,Source code or runtime/configuration directory,34
operator_backend/backend/__pycache__/__init__.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,190
operator_backend/backend/__pycache__/browser.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,7214
operator_backend/backend/__pycache__/feedback_loop.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,3014
operator_backend/backend/__pycache__/main_v7.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,14673
operator_backend/backend/__pycache__/operator_shub_prompts.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,9424
operator_backend/backend/__pycache__/shub_api.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,6108
operator_backend/backend/__pycache__/switch_integration.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,4704
operator_backend/backend/browser.py,ACTIVE,Source code or runtime/configuration directory,8934
operator_backend/backend/feedback_loop.py,ACTIVE,Source code or runtime/configuration directory,3544
operator_backend/backend/main_v7.py,ACTIVE,Source code or runtime/configuration directory,18705
operator_backend/backend/operator_shub_prompts.py,ACTIVE,Source code or runtime/configuration directory,13194
operator_backend/backend/requirements.txt,ACTIVE,Source code or runtime/configuration directory,48
operator_backend/backend/services/__init__.py,ACTIVE,Source code or runtime/configuration directory,44
operator_backend/backend/services/__pycache__/__init__.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,209
operator_backend/backend/services/__pycache__/clients.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,11482
operator_backend/backend/services/__pycache__/health_aggregator.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,2328
operator_backend/backend/services/__pycache__/intent_parser.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,1441
operator_backend/backend/services/__pycache__/job_queue.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,1714
operator_backend/backend/services/__pycache__/model_rotator.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,748
operator_backend/backend/services/__pycache__/operator_brain.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,1021
operator_backend/backend/services/clients.py,ACTIVE,Source code or runtime/configuration directory,8856
operator_backend/backend/services/health_aggregator.py,ACTIVE,Source code or runtime/configuration directory,2312
operator_backend/backend/services/intent_parser.py,ACTIVE,Source code or runtime/configuration directory,1342
operator_backend/backend/services/job_queue.py,ACTIVE,Source code or runtime/configuration directory,955
operator_backend/backend/services/model_rotator.py,ACTIVE,Source code or runtime/configuration directory,310
operator_backend/backend/services/operator_brain.py,ACTIVE,Source code or runtime/configuration directory,675
operator_backend/backend/shub_api.py,ACTIVE,Source code or runtime/configuration directory,6416
operator_backend/backend/switch_integration.py,ACTIVE,Source code or runtime/configuration directory,5599
operator_backend/disabled/__init__.py,ACTIVE,Source code or runtime/configuration directory,64
operator_backend/disabled/__pycache__/__init__.cpython-310.pyc,ACTIVE,Source code or runtime/configuration directory,201
operator_backend/frontend/.env.example,ACTIVE,Source code or runtime/configuration directory,1240
operator_backend/frontend/Dockerfile,ACTIVE,Source code or runtime/configuration directory,161
operator_backend/frontend/README_OPERATOR_UI_v7.md,ACTIVE,Source code or runtime/configuration directory,10038
operator_backend/frontend/build.sh,ACTIVE,Source code or runtime/configuration directory,2176
operator_backend/frontend/components/ShubDashboard.vue,ACTIVE,Source code or runtime/configuration directory,2787
operator_backend/frontend/index.html,ACTIVE,Source code or runtime/configuration directory,545
operator_backend/frontend/nginx.conf,ACTIVE,Source code or runtime/configuration directory,598
operator_backend/frontend/node_modules/.bin/acorn,ACTIVE,Source code or runtime/configuration directory,60
operator_backend/frontend/node_modules/.bin/autoprefixer,ACTIVE,Source code or runtime/configuration directory,554
operator_backend/frontend/node_modules/.bin/baseline-browser-mapping,ACTIVE,Source code or runtime/configuration directory,2497
operator_backend/frontend/node_modules/.bin/browserslist,ACTIVE,Source code or runtime/configuration directory,4347
operator_backend/frontend/node_modules/.bin/cssesc,ACTIVE,Source code or runtime/configuration directory,3103
operator_backend/frontend/node_modules/.bin/csv2json,ACTIVE,Source code or runtime/configuration directory,1708
operator_backend/frontend/node_modules/.bin/csv2tsv,ACTIVE,Source code or runtime/configuration directory,1578
operator_backend/frontend/node_modules/.bin/dsv2dsv,ACTIVE,Source code or runtime/configuration directory,1578
operator_backend/frontend/node_modules/.bin/dsv2json,ACTIVE,Source code or runtime/configuration directory,1708
operator_backend/frontend/node_modules/.bin/esbuild,ACTIVE,Source code or runtime/configuration directory,9347072
operator_backend/frontend/node_modules/.bin/jiti,ACTIVE,Source code or runtime/configuration directory,354
operator_backend/frontend/node_modules/.bin/jsesc,ACTIVE,Source code or runtime/configuration directory,3833
operator_backend/frontend/node_modules/.bin/json2csv,ACTIVE,Source code or runtime/configuration directory,1548
operator_backend/frontend/node_modules/.bin/json2dsv,ACTIVE,Source code or runtime/configuration directory,1548
operator_backend/frontend/node_modules/.bin/json2tsv,ACTIVE,Source code or runtime/configuration directory,1548
operator_backend/frontend/node_modules/.bin/json5,ACTIVE,Source code or runtime/configuration directory,3592
operator_backend/frontend/node_modules/.bin/loose-envify,ACTIVE,Source code or runtime/configuration directory,356
operator_backend/frontend/node_modules/.bin/lz-string,ACTIVE,Source code or runtime/configuration directory,289
operator_backend/frontend/node_modules/.bin/nanoid,ACTIVE,Source code or runtime/configuration directory,1129
operator_backend/frontend/node_modules/.bin/node-which,ACTIVE,Source code or runtime/configuration directory,985
operator_backend/frontend/node_modules/.bin/parser,ACTIVE,Source code or runtime/configuration directory,363
operator_backend/frontend/node_modules/.bin/playwright,ACTIVE,Source code or runtime/configuration directory,707
operator_backend/frontend/node_modules/.bin/playwright-core,ACTIVE,Source code or runtime/configuration directory,713
operator_backend/frontend/node_modules/.bin/resolve,ACTIVE,Source code or runtime/configuration directory,1535
operator_backend/frontend/node_modules/.bin/rollup,ACTIVE,Source code or runtime/configuration directory,74733
operator_backend/frontend/node_modules/.bin/semver,ACTIVE,Source code or runtime/configuration directory,4717
operator_backend/frontend/node_modules/.bin/sucrase,ACTIVE,Source code or runtime/configuration directory,55
operator_backend/frontend/node_modules/.bin/sucrase-node,ACTIVE,Source code or runtime/configuration directory,623
operator_backend/frontend/node_modules/.bin/tailwind,ACTIVE,Source code or runtime/configuration directory,75
operator_backend/frontend/node_modules/.bin/tailwindcss,ACTIVE,Source code or runtime/configuration directory,75
operator_backend/frontend/node_modules/.bin/tsc,ACTIVE,Source code or runtime/configuration directory,45
operator_backend/frontend/node_modules/.bin/tsserver,ACTIVE,Source code or runtime/configuration directory,50
operator_backend/frontend/node_modules/.bin/tsv2csv,ACTIVE,Source code or runtime/configuration directory,1578
